[06Nov2025 06:20:54.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Nov2025 06:20:54.655] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Nov2025 06:20:55.762] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Nov2025 06:20:55.766] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[06Nov2025 06:20:55.805] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[06Nov2025 06:20:56.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.223] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.224] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.660] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Nov2025 06:20:56.662] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/si/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[06Nov2025 06:20:56.662] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[06Nov2025 06:21:00.660] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Nov2025 06:21:00.814] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[06Nov2025 06:21:01.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Nov2025 06:21:01.227] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Nov2025 06:21:01.411] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 0 override(s) found
[06Nov2025 06:21:01.412] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Nov2025 06:21:01.434] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Nov2025 06:21:01.462] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[06Nov2025 06:21:01.545] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[06Nov2025 06:21:01.548] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[06Nov2025 06:21:01.585] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.632] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.675] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Nov2025 06:21:01.737] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.768] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.794] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.933] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[06Nov2025 06:21:01.958] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.965] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[06Nov2025 06:21:01.981] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aether 1.20.1-1.5.2-neoforge
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:stripped_thornwood_wood Expected: 9910 Got: 12205
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_planks Expected: 9911 Got: 12206
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_stairs Expected: 9912 Got: 12207
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_slab Expected: 9913 Got: 12208
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_fence Expected: 9914 Got: 12209
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_sign Expected: 9915 Got: 12210
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_wall_sign Expected: 9916 Got: 12211
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_hanging_sign Expected: 9917 Got: 12212
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_wall_hanging_sign Expected: 9918 Got: 12213
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_pressure_plate Expected: 9919 Got: 12214
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_trapdoor Expected: 9920 Got: 12215
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_button Expected: 9921 Got: 12216
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_fence_gate Expected: 9922 Got: 12217
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_door Expected: 9923 Got: 12218
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_sapling Expected: 9924 Got: 12219
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:potted_thornwood_sapling Expected: 9925 Got: 12220
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:moth_ball Expected: 9926 Got: 12221
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:beholder Expected: 9927 Got: 12222
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_chocolate Expected: 9928 Got: 12223
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_polished_chocolate Expected: 9929 Got: 12224
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_chiseled_chocolate Expected: 9930 Got: 12225
[06Nov2025 06:21:28.654] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_frosted_chocolate Expected: 9931 Got: 12226
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_frosting Expected: 9932 Got: 12227
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_vanilla_frosting Expected: 9933 Got: 12228
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_chocolate_frosting Expected: 9934 Got: 12229
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sweet_puff Expected: 9935 Got: 12230
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:cake_layer Expected: 9936 Got: 12231
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:dough_block Expected: 9937 Got: 12232
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:cookie_block Expected: 9938 Got: 12233
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:wafer_cookie_block Expected: 9939 Got: 12234
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:wafer_cookie_stairs Expected: 9940 Got: 12235
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:wafer_cookie_slab Expected: 9941 Got: 12236
[06Nov2025 06:21:28.655] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:wafer_cookie_wall Expected: 9942 Got: 12237
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:licoroot Expected: 9943 Got: 12238
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:licoroot_vine Expected: 9944 Got: 12239
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:licoroot_sprout Expected: 9945 Got: 12240
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:small_peppermint Expected: 9946 Got: 12241
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:large_peppermint Expected: 9947 Got: 12242
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:vanilla_ice_cream Expected: 9948 Got: 12243
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:chocolate_ice_cream Expected: 9949 Got: 12244
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sweetberry_ice_cream Expected: 9950 Got: 12245
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sprinkles Expected: 9951 Got: 12246
[06Nov2025 06:21:28.656] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:giant_sweetberry Expected: 9952 Got: 12247
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:candy_cane Expected: 9953 Got: 12248
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:candy_cane_block Expected: 9954 Got: 12249
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:chiseled_candy_cane_block Expected: 9955 Got: 12250
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:stripped_candy_cane_block Expected: 9956 Got: 12251
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:candy_cane_pole Expected: 9957 Got: 12252
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:stripped_candy_cane_pole Expected: 9958 Got: 12253
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:lollipop_bunch Expected: 9959 Got: 12254
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frostmint Expected: 9960 Got: 12255
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sugar_glass Expected: 9961 Got: 12256
[06Nov2025 06:21:28.657] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:purple_soda Expected: 9962 Got: 12257
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sundrop Expected: 9963 Got: 12258
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gummy_ring_red Expected: 9964 Got: 12259
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gummy_ring_green Expected: 9965 Got: 12260
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gummy_ring_yellow Expected: 9966 Got: 12261
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gummy_ring_blue Expected: 9967 Got: 12262
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gummy_ring_pink Expected: 9968 Got: 12263
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gobthumper Expected: 9969 Got: 12264
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:conversion_crucible Expected: 9970 Got: 12265
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_white Expected: 9971 Got: 12266
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_orange Expected: 9972 Got: 12267
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_magenta Expected: 9973 Got: 12268
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_light_blue Expected: 9974 Got: 12269
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_yellow Expected: 9975 Got: 12270
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_lime Expected: 9976 Got: 12271
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_pink Expected: 9977 Got: 12272
[06Nov2025 06:21:28.658] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_gray Expected: 9978 Got: 12273
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_light_gray Expected: 9979 Got: 12274
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_cyan Expected: 9980 Got: 12275
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_purple Expected: 9981 Got: 12276
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_blue Expected: 9982 Got: 12277
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_brown Expected: 9983 Got: 12278
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_green Expected: 9984 Got: 12279
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_red Expected: 9985 Got: 12280
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rock_candy_black Expected: 9986 Got: 12281
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_block Expected: 9987 Got: 12282
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_stairs Expected: 9988 Got: 12283
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_slab Expected: 9989 Got: 12284
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_wall Expected: 9990 Got: 12285
[06Nov2025 06:21:28.659] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_door Expected: 9991 Got: 12286
[06Nov2025 06:21:28.660] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbarrel Expected: 9992 Got: 12287
[06Nov2025 06:21:28.662] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_block Expected: 9993 Got: 12288
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_stairs Expected: 9994 Got: 12289
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_slab Expected: 9995 Got: 12290
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_wall Expected: 9996 Got: 12291
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_door Expected: 9997 Got: 12292
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_bricks Expected: 9998 Got: 12293
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_brick_stairs Expected: 9999 Got: 12294
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_brick_slab Expected: 10000 Got: 12295
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:gingerbread_brick_wall Expected: 10001 Got: 12296
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_bricks Expected: 10002 Got: 12297
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_brick_stairs Expected: 10003 Got: 12298
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_brick_slab Expected: 10004 Got: 12299
[06Nov2025 06:21:28.663] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:frosted_gingerbread_brick_wall Expected: 10005 Got: 12300
[06Nov2025 06:21:28.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:confection_oven Expected: 10006 Got: 12301
[06Nov2025 06:21:28.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: croptopia:artichoke_crop Expected: 10330 Got: 12302
[06Nov2025 06:21:28.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: croptopia:asparagus_crop Expected: 10331 Got: 12303
[06Nov2025 06:21:28.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: croptopia:barley_crop Expected: 10332 Got: 12304
[06Nov2025 06:21:28.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: croptopia:basil_crop Expected: 10333 Got: 12305
[06Nov2025 06:21:28.664] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: croptopia:bellpepper_crop Expected: 10334 Got: 12306
